//alpha
1
//NbLocations
381
//NbProducts
971
//NbPickers
4
//CapaPicker
30
//TimeToTravelOneDistanceUnit
1
//SetupTime
1800
//PickTime
100
//Products
//Idx Location Size
356 269 421
356 270 802
356 271 187
356 272 317
356 273 776
356 274 473
356 275 283
356 276 135
356 277 434
356 278 807
356 279 560
356 280 286
356 281 183
356 282 325
356 283 772
356 284 464
356 285 365
356 286 304
356 287 659
356 288 78
356 289 278
356 290 729
356 291 833
356 292 737
356 293 213
356 294 768
356 295 581
356 296 751
356 297 499
356 298 712
356 299 820
356 300 299
356 301 547
356 302 208
356 303 161
356 304 209
356 305 482
356 306 464
356 307 516
356 308 581
356 309 517
356 310 538
356 311 590
356 312 235
356 313 763
356 314 39
356 315 837
356 316 677
356 317 521
356 318 239
356 319 642
356 320 685
356 321 582
356 322 200
356 323 317
356 324 555
356 325 174
356 326 798
356 327 222
356 328 577
356 329 556
356 330 438
356 331 338
356 332 750
356 333 195
356 334 361
356 335 104
356 336 555
356 337 304
356 338 833
356 339 629
356 340 352
356 341 161
356 342 551
356 343 309
356 344 716
356 345 629
356 346 421
356 347 685
356 348 287
356 349 400
356 350 933
356 351 720
356 352 798
356 353 265
356 354 738
356 355 850
356 356 0
356 357 868
356 358 898
356 359 382
356 360 291
356 361 351
356 362 872
356 363 146
356 364 497
356 365 948
356 366 98
356 367 449
356 368 900
356 369 50
356 370 401
356 371 852
356 372 98
356 373 449
356 374 900
356 375 146
356 376 497
356 377 948
356 378 194
356 379 545
356 380 996
356 381 266
357 0 1134
357 1 756
357 2 812
357 3 582
357 4 639
357 5 613
357 6 600
357 7 574
357 8 595
357 9 769
357 10 574
357 11 782
357 12 665
357 13 691
357 14 470
357 15 886
357 16 678
357 17 672
357 18 457
357 19 639
357 20 665
357 21 496
357 22 704
357 23 847
357 24 444
357 25 686
357 26 431
357 27 652
357 28 704
357 29 652
357 30 335
357 31 474
357 32 626
357 33 504
357 34 444
357 35 634
357 36 613
357 37 552
357 38 613
357 39 600
357 40 626
357 41 652
357 42 743
357 43 426
357 44 733
357 45 717
357 46 639
357 47 608
357 48 65
357 49 630
357 50 91
357 51 665
357 52 639
357 53 756
357 54 309
357 55 655
357 56 820
357 57 405
357 58 522
357 59 634
357 60 855
357 61 483
357 62 491
357 63 577
357 64 474
357 65 595
357 66 860
357 67 777
357 68 535
357 69 457
357 70 418
357 71 678
357 72 104
357 73 552
357 74 517
357 75 461
357 76 916
357 77 626
357 78 564
357 79 678
357 80 808
357 81 912
357 82 604
357 83 730
357 84 964
357 85 587
357 86 535
357 87 977
357 88 743
357 89 470
357 90 530
357 91 925
357 92 587
357 93 317
357 94 964
357 95 682
357 96 665
357 97 461
357 98 565
357 99 720
357 100 517
357 101 386
357 102 400
357 103 838
357 104 782
357 105 530
357 106 452
357 107 630
357 108 369
357 109 548
357 110 396
357 111 561
357 112 773
357 113 517
357 114 357
357 115 617
357 116 769
357 117 851
357 118 751
357 119 678
357 120 860
357 121 247
357 122 517
357 123 604
357 124 552
357 125 509
357 126 725
357 127 717
357 128 834
357 129 613
357 130 513
357 131 409
357 132 691
357 133 496
357 134 691
357 135 938
357 136 652
357 137 695
357 138 873
357 139 600
357 140 555
357 141 582
357 142 621
357 143 356
357 144 522
357 145 482
357 146 600
357 147 357
357 148 912
357 149 847
357 150 526
357 151 929
357 152 621
357 153 452
357 154 730
357 155 669
357 156 639
357 157 699
357 158 552
357 159 595
357 160 399
357 161 886
357 162 600
357 163 578
357 164 916
357 165 977
357 166 478
357 167 409
357 168 521
357 169 431
357 170 405
357 171 561
357 172 899
357 173 842
357 174 652
357 175 552
357 176 686
357 177 803
357 178 581
357 179 803
357 180 816
357 181 738
357 182 795
357 183 382
357 184 260
357 185 626
357 186 821
357 187 868
357 188 652
357 189 422
357 190 500
357 191 712
357 192 386
357 193 630
357 194 604
357 195 425
357 196 691
357 197 668
357 198 665
357 199 569
357 200 677
357 201 117
357 202 91
357 203 617
357 204 881
357 205 794
357 206 626
357 207 665
357 208 556
357 209 39
357 210 721
357 211 552
357 212 951
357 213 591
357 214 729
357 215 534
357 216 613
357 217 812
357 218 595
357 219 720
357 220 721
357 221 435
357 222 647
357 223 408
357 224 482
357 225 617
357 226 556
357 227 487
357 228 508
357 229 435
357 230 790
357 231 734
357 232 556
357 233 617
357 234 495
357 235 600
357 236 747
357 237 777
357 238 899
357 239 487
357 240 13
357 241 746
357 242 834
357 243 591
357 244 383
357 245 503
357 246 738
357 247 712
357 248 578
357 249 951
357 250 473
357 251 821
357 252 413
357 253 678
357 254 591
357 255 578
357 256 578
357 257 616
357 258 673
357 259 508
357 260 760
357 261 356
357 262 418
357 263 678
357 264 581
357 265 864
357 266 317
357 267 465
357 268 322
357 269 643
357 270 322
357 271 877
357 272 651
357 273 348
357 274 591
357 275 685
357 276 929
357 277 630
357 278 509
357 279 626
357 280 582
357 281 785
357 282 543
357 283 448
357 284 530
357 285 795
357 286 760
357 287 465
357 288 790
357 289 786
357 290 395
357 291 291
357 292 387
357 293 851
357 294 548
357 295 543
357 296 117
357 297 565
357 298 156
357 299 304
357 300 569
357 301 613
357 302 660
357 303 903
357 304 759
357 305 486
357 306 530
357 307 582
357 308 543
357 309 451
357 310 604
357 311 534
357 312 925
357 313 361
357 314 829
357 315 287
357 316 639
357 317 447
357 318 825
357 319 578
357 320 439
357 321 360
357 322 864
357 323 747
357 324 569
357 325 890
357 326 422
357 327 938
357 328 643
357 329 412
357 330 504
357 331 530
357 332 374
357 333 673
357 334 607
357 335 764
357 336 569
357 337 664
357 338 483
357 339 591
357 340 808
357 341 903
357 342 617
357 343 659
357 344 408
357 345 495
357 346 643
357 347 439
357 348 873
357 349 568
357 350 65
357 351 404
357 352 326
357 353 703
357 354 130
357 355 274
357 356 868
357 357 0
357 358 226
357 359 682
357 360 677
357 361 517
357 362 252
357 363 1014
357 364 563
357 365 368
357 366 966
357 367 515
357 368 320
357 369 918
357 370 467
357 371 272
357 372 870
357 373 419
357 374 224
357 375 822
357 376 371
357 377 176
357 378 774
357 379 323
357 380 128
357 381 1134
358 0 1164
358 1 786
358 2 842
358 3 612
358 4 669
358 5 643
358 6 630
358 7 448
358 8 469
358 9 799
358 10 448
358 11 812
358 12 539
358 13 565
358 14 344
358 15 916
358 16 552
358 17 798
358 18 331
358 19 513
358 20 695
358 21 370
358 22 734
358 23 877
358 24 318
358 25 716
358 26 305
358 27 604
358 28 734
358 29 682
358 30 209
358 31 348
358 32 656
358 33 534
358 34 318
358 35 664
358 36 643
358 37 426
358 38 643
358 39 630
358 40 500
358 41 526
358 42 773
358 43 300
358 44 763
358 45 747
358 46 617
358 47 638
358 48 291
358 49 660
358 50 317
358 51 591
358 52 669
358 53 786
358 54 183
358 55 685
358 56 850
358 57 279
358 58 396
358 59 664
358 60 885
358 61 357
358 62 365
358 63 607
358 64 348
358 65 469
358 66 890
358 67 807
358 68 409
358 69 331
358 70 292
358 71 708
358 72 330
358 73 582
358 74 391
358 75 335
358 76 946
358 77 656
358 78 594
358 79 552
358 80 838
358 81 942
358 82 634
358 83 760
358 84 994
358 85 461
358 86 409
358 87 1007
358 88 773
358 89 344
358 90 404
358 91 955
358 92 461
358 93 91
358 94 994
358 95 712
358 96 539
358 97 335
358 98 595
358 99 750
358 100 547
358 101 512
358 102 274
358 103 868
358 104 812
358 105 404
358 106 326
358 107 530
358 108 143
358 109 422
358 110 270
358 111 435
358 112 803
358 113 547
358 114 231
358 115 647
358 116 799
358 117 881
358 118 781
358 119 578
358 120 890
358 121 473
358 122 391
358 123 478
358 124 582
358 125 383
358 126 755
358 127 747
358 128 864
358 129 487
358 130 387
358 131 283
358 132 721
358 133 370
358 134 721
358 135 968
358 136 526
358 137 725
358 138 903
358 139 630
358 140 681
358 141 456
358 142 651
358 143 130
358 144 396
358 145 486
358 146 474
358 147 231
358 148 942
358 149 877
358 150 400
358 151 959
358 152 651
358 153 326
358 154 760
358 155 699
358 156 617
358 157 729
358 158 426
358 159 625
358 160 525
358 161 916
358 162 630
358 163 608
358 164 946
358 165 1007
358 166 352
358 167 283
358 168 395
358 169 305
358 170 279
358 171 435
358 172 929
358 173 872
358 174 682
358 175 582
358 176 716
358 177 833
358 178 707
358 179 833
358 180 846
358 181 768
358 182 825
358 183 156
358 184 486
358 185 500
358 186 851
358 187 898
358 188 604
358 189 296
358 190 374
358 191 742
358 192 512
358 193 530
358 194 556
358 195 551
358 196 565
358 197 698
358 198 591
358 199 599
358 200 707
358 201 343
358 202 135
358 203 491
358 204 911
358 205 824
358 206 630
358 207 695
358 208 586
358 209 187
358 210 751
358 211 582
358 212 981
358 213 465
358 214 759
358 215 434
358 216 487
358 217 842
358 218 625
358 219 750
358 220 751
358 221 309
358 222 677
358 223 364
358 224 356
358 225 491
358 226 508
358 227 361
358 228 382
358 229 309
358 230 820
358 231 764
358 232 430
358 233 647
358 234 369
358 235 474
358 236 777
358 237 807
358 238 929
358 239 361
358 240 213
358 241 776
358 242 864
358 243 621
358 244 257
358 245 629
358 246 768
358 247 742
358 248 582
358 249 981
358 250 299
358 251 851
358 252 287
358 253 578
358 254 569
358 255 608
358 256 452
358 257 646
358 258 703
358 259 460
358 260 790
358 261 130
358 262 292
358 263 708
358 264 707
358 265 894
358 266 91
358 267 339
358 268 196
358 269 673
358 270 196
358 271 907
358 272 681
358 273 222
358 274 621
358 275 811
358 276 959
358 277 660
358 278 383
358 279 630
358 280 612
358 281 815
358 282 573
358 283 322
358 284 534
358 285 825
358 286 790
358 287 339
358 288 820
358 289 816
358 290 169
358 291 65
358 292 261
358 293 881
358 294 422
358 295 417
358 296 343
358 297 595
358 298 382
358 299 78
358 300 599
358 301 643
358 302 690
358 303 933
358 304 789
358 305 516
358 306 534
358 307 482
358 308 417
358 309 577
358 310 556
358 311 408
358 312 955
358 313 235
358 314 859
358 315 161
358 316 513
358 317 477
358 318 855
358 319 452
358 320 313
358 321 486
358 322 894
358 323 777
358 324 443
358 325 920
358 326 296
358 327 968
358 328 517
358 329 538
358 330 534
358 331 560
358 332 248
358 333 703
358 334 733
358 335 794
358 336 443
358 337 694
358 338 357
358 339 465
358 340 838
358 341 933
358 342 543
358 343 785
358 344 182
358 345 369
358 346 673
358 347 313
358 348 903
358 349 694
358 350 161
358 351 278
358 352 200
358 353 733
358 354 356
358 355 148
358 356 898
358 357 226
358 358 0
358 359 712
358 360 707
358 361 547
358 362 26
358 363 1044
358 364 593
358 365 242
358 366 996
358 367 545
358 368 194
358 369 948
358 370 497
358 371 146
358 372 900
358 373 449
358 374 98
358 375 852
358 376 401
358 377 50
358 378 900
358 379 449
358 380 98
358 381 1164
359 0 452
359 1 408
359 2 130
359 3 330
359 4 291
359 5 265
359 6 252
359 7 460
359 8 343
359 9 421
359 10 460
359 11 434
359 12 369
359 13 343
359 14 564
359 15 460
359 16 356
359 17 578
359 18 577
359 19 395
359 20 317
359 21 538
359 22 356
359 23 499
359 24 590
359 25 434
359 26 603
359 27 304
359 28 356
359 29 304
359 30 603
359 31 464
359 32 278
359 33 252
359 34 590
359 35 382
359 36 265
359 37 386
359 38 265
359 39 252
359 40 408
359 41 382
359 42 395
359 43 512
359 44 517
359 45 369
359 46 291
359 47 356
359 48 617
359 49 52
359 50 591
359 51 317
359 52 291
359 53 408
359 54 629
359 55 595
359 56 430
359 57 629
359 58 512
359 59 382
359 60 395
359 61 551
359 62 447
359 63 517
359 64 464
359 65 343
359 66 486
359 67 473
359 68 499
359 69 577
359 70 616
359 71 330
359 72 578
359 73 204
359 74 421
359 75 477
359 76 234
359 77 278
359 78 504
359 79 356
359 80 460
359 81 434
359 82 78
359 83 382
359 84 382
359 85 447
359 86 499
359 87 369
359 88 395
359 89 564
359 90 408
359 91 421
359 92 447
359 93 621
359 94 382
359 95 0
359 96 369
359 97 477
359 98 217
359 99 530
359 100 265
359 101 422
359 102 538
359 103 156
359 104 434
359 105 408
359 106 486
359 107 282
359 108 569
359 109 486
359 110 542
359 111 473
359 112 91
359 113 265
359 114 581
359 115 65
359 116 421
359 117 169
359 118 499
359 119 330
359 120 486
359 121 435
359 122 421
359 123 334
359 124 204
359 125 525
359 126 473
359 127 369
359 128 486
359 129 421
359 130 425
359 131 529
359 132 343
359 133 538
359 134 343
359 135 408
359 136 382
359 137 13
359 138 473
359 139 252
359 140 591
359 141 356
359 142 369
359 143 582
359 144 512
359 145 326
359 146 434
359 147 581
359 148 434
359 149 499
359 150 412
359 151 247
359 152 369
359 153 486
359 154 382
359 155 13
359 156 291
359 157 447
359 158 386
359 159 343
359 160 435
359 161 460
359 162 252
359 163 104
359 164 234
359 165 369
359 166 460
359 167 529
359 168 417
359 169 603
359 170 629
359 171 473
359 172 447
359 173 408
359 174 304
359 175 130
359 176 434
359 177 447
359 178 617
359 179 447
359 180 434
359 181 486
359 182 447
359 183 556
359 184 422
359 185 408
359 186 473
359 187 382
359 188 304
359 189 516
359 190 438
359 191 460
359 192 422
359 193 282
359 194 256
359 195 461
359 196 343
359 197 582
359 198 317
359 199 317
359 200 521
359 201 565
359 202 773
359 203 321
359 204 369
359 205 456
359 206 278
359 207 317
359 208 304
359 209 721
359 210 39
359 211 130
359 212 395
359 213 347
359 214 521
359 215 378
359 216 421
359 217 130
359 218 343
359 219 530
359 220 39
359 221 503
359 222 395
359 223 348
359 224 456
359 225 321
359 226 304
359 227 451
359 228 430
359 229 503
359 230 460
359 231 52
359 232 382
359 233 65
359 234 443
359 235 434
359 236 65
359 237 473
359 238 447
359 239 451
359 240 695
359 241 504
359 242 486
359 243 91
359 244 555
359 245 539
359 246 486
359 247 460
359 248 230
359 249 395
359 250 413
359 251 473
359 252 525
359 253 330
359 254 243
359 255 104
359 256 360
359 257 556
359 258 421
359 259 352
359 260 78
359 261 582
359 262 616
359 263 330
359 264 617
359 265 182
359 266 621
359 267 473
359 268 616
359 269 39
359 270 616
359 271 195
359 272 495
359 273 590
359 274 91
359 275 565
359 276 247
359 277 52
359 278 525
359 279 278
359 280 330
359 281 465
359 282 291
359 283 490
359 284 278
359 285 447
359 286 78
359 287 473
359 288 460
359 289 104
359 290 543
359 291 647
359 292 551
359 293 169
359 294 486
359 295 395
359 296 565
359 297 217
359 298 526
359 299 634
359 300 317
359 301 265
359 302 408
359 303 221
359 304 491
359 305 426
359 306 278
359 307 330
359 308 395
359 309 487
359 310 256
359 311 404
359 312 421
359 313 577
359 314 421
359 315 651
359 316 395
359 317 387
359 318 143
359 319 360
359 320 499
359 321 396
359 322 182
359 323 65
359 324 369
359 325 208
359 326 516
359 327 408
359 328 295
359 329 448
359 330 252
359 331 278
359 332 564
359 333 421
359 334 643
359 335 486
359 336 369
359 337 508
359 338 551
359 339 347
359 340 460
359 341 221
359 342 269
359 343 591
359 344 530
359 345 443
359 346 39
359 347 499
359 348 473
359 349 604
359 350 747
359 351 534
359 352 612
359 353 547
359 354 552
359 355 664
359 356 382
359 357 682
359 358 712
359 359 0
359 360 521
359 361 265
359 362 686
359 363 332
359 364 215
359 365 666
359 366 284
359 367 167
359 368 618
359 369 332
359 370 215
359 371 666
359 372 380
359 373 263
359 374 714
359 375 428
359 376 311
359 377 762
359 378 476
359 379 359
359 380 810
359 381 452
360 0 457
360 1 595
360 2 443
360 3 421
360 4 478
360 5 452
360 6 439
360 7 647
360 8 434
360 9 582
360 10 647
360 11 569
360 12 556
360 13 530
360 14 751
360 15 465
360 16 543
360 17 391
360 18 764
360 19 582
360 20 504
360 21 725
360 22 543
360 23 504
360 24 777
360 25 473
360 26 790
360 27 491
360 28 543
360 29 491
360 30 694
360 31 651
360 32 465
360 33 343
360 34 777
360 35 473
360 36 452
360 37 573
360 38 452
360 39 439
360 40 595
360 41 569
360 42 582
360 43 603
360 44 330
360 45 556
360 46 478
360 47 447
360 48 612
360 49 469
360 50 586
360 51 504
360 52 478
360 53 595
360 54 720
360 55 408
360 56 143
360 57 816
360 58 699
360 59 473
360 60 304
360 61 738
360 62 538
360 63 486
360 64 651
360 65 434
360 66 491
360 67 382
360 68 686
360 69 764
360 70 803
360 71 517
360 72 573
360 73 391
360 74 512
360 75 664
360 76 339
360 77 465
360 78 499
360 79 543
360 80 543
360 81 439
360 82 443
360 83 569
360 84 387
360 85 634
360 86 686
360 87 374
360 88 582
360 89 751
360 90 499
360 91 426
360 92 634
360 93 616
360 94 387
360 95 521
360 96 556
360 97 664
360 98 404
360 99 343
360 100 356
360 101 417
360 102 629
360 103 417
360 104 569
360 105 499
360 106 577
360 107 469
360 108 564
360 109 673
360 110 729
360 111 660
360 112 482
360 113 356
360 114 768
360 115 456
360 116 582
360 117 404
360 118 408
360 119 517
360 120 491
360 121 430
360 122 512
360 123 521
360 124 391
360 125 712
360 126 434
360 127 556
360 128 517
360 129 608
360 130 612
360 131 716
360 132 530
360 133 725
360 134 530
360 135 413
360 136 569
360 137 534
360 138 478
360 139 439
360 140 508
360 141 447
360 142 460
360 143 577
360 144 699
360 145 321
360 146 621
360 147 768
360 148 439
360 149 504
360 150 599
360 151 326
360 152 460
360 153 577
360 154 569
360 155 508
360 156 478
360 157 460
360 158 573
360 159 434
360 160 430
360 161 465
360 162 439
360 163 417
360 164 339
360 165 374
360 166 551
360 167 716
360 168 412
360 169 790
360 170 816
360 171 660
360 172 452
360 173 317
360 174 491
360 175 391
360 176 473
360 177 356
360 178 482
360 179 356
360 180 343
360 181 421
360 182 556
360 183 551
360 184 417
360 185 595
360 186 530
360 187 291
360 188 491
360 189 703
360 190 625
360 191 447
360 192 417
360 193 469
360 194 443
360 195 456
360 196 530
360 197 395
360 198 504
360 199 408
360 200 0
360 201 560
360 202 768
360 203 508
360 204 278
360 205 117
360 206 465
360 207 504
360 208 395
360 209 716
360 210 534
360 211 391
360 212 400
360 213 534
360 214 52
360 215 373
360 216 608
360 217 443
360 218 434
360 219 343
360 220 534
360 221 690
360 222 486
360 223 343
360 224 451
360 225 508
360 226 395
360 227 638
360 228 425
360 229 690
360 230 369
360 231 521
360 232 473
360 233 456
360 234 438
360 235 621
360 236 508
360 237 382
360 238 452
360 239 638
360 240 690
360 241 317
360 242 517
360 243 430
360 244 742
360 245 534
360 246 421
360 247 447
360 248 417
360 249 400
360 250 408
360 251 530
360 252 616
360 253 517
360 254 430
360 255 417
360 256 547
360 257 447
360 258 486
360 259 347
360 260 495
360 261 577
360 262 803
360 263 517
360 264 482
360 265 391
360 266 616
360 267 564
360 268 707
360 269 482
360 270 707
360 271 378
360 272 26
360 273 681
360 274 430
